
(base) C:\Users\whz>cd Y:\Files\JHU\Labs\Git_Repos\COVID19_Cross_Reference\Data\Output\iSMART

(base) C:\Users\whz>Y:

(base) Y:\Files\JHU\Labs\Git_Repos\COVID19_Cross_Reference\Data\Output\iSMART>python iSMARTv3_Rev1.py -f All_iSMART.tsv -v -t 7.8
Y:\Program_Files\Anaconda\lib\site-packages\Bio\SubsMat\__init__.py:126: BiopythonDeprecationWarning: Bio.SubsMat has been deprecated, and we intend to remove it in a future release of Biopython. As an alternative, please consider using Bio.Align.substitution_matrices as a replacement, and contact the Biopython developers if you still need the Bio.SubsMat module.
  warnings.warn(
Y:\Files\JHU\Labs\Git_Repos\COVID19_Cross_Reference\Data\Output\iSMART/

    iSMART is a highly specific tools for dividing TCR beta chain repertoire sequencing
    data into antigen-specific groups. Similarity between different repertoires is also
    compared through commonly shared CDR3 groups. iSMART is developed by Li lab at UTSW.
    All rights reserved.
    Input columns:
    1. CDR3 amino acid sequence (Starting from C, ending with the first F/L in motif [FL]G.G)
    2. Variable gene name in Imgt format: TRBVXX-XX*XX
    3. Joining gene name (optional)
    4. Frequency (optional)
3100: Time elapsed 1163.156272
3200: Time elapsed 1199.341318
3300: Time elapsed 1234.526287
3400: Time elapsed 1270.988354
3500: Time elapsed 1310.657794
3600: Time elapsed 1343.783117
3700: Time elapsed 1377.859256
3800: Time elapsed 1411.565236
3900: Time elapsed 1444.843400
4000: Time elapsed 1478.205184
4100: Time elapsed 1511.854675
4200: Time elapsed 1545.606306
4300: Time elapsed 1578.983365
4400: Time elapsed 1612.261681
4500: Time elapsed 1646.869457
4600: Time elapsed 1680.830319
4700: Time elapsed 1715.823729
4800: Time elapsed 1750.557464
4900: Time elapsed 1784.979516
5000: Time elapsed 1818.939010
5100: Time elapsed 1852.282238
5200: Time elapsed 1886.084044
5300: Time elapsed 1920.113115
5400: Time elapsed 1953.493866
5500: Time elapsed 1987.375512
5600: Time elapsed 2021.088080
5700: Time elapsed 2054.234798
5800: Time elapsed 2087.681977
5900: Time elapsed 2121.286791
6000: Time elapsed 2154.885981
6100: Time elapsed 2189.162515
6200: Time elapsed 2222.254153
6300: Time elapsed 2255.498998
6400: Time elapsed 2288.355546
6500: Time elapsed 2321.076596
6600: Time elapsed 2353.721285
6700: Time elapsed 2386.778077
6800: Time elapsed 2419.229344
6900: Time elapsed 2451.663865
7000: Time elapsed 2483.735240
7100: Time elapsed 2516.649867
7200: Time elapsed 2549.480223
7300: Time elapsed 2581.941762
7400: Time elapsed 2613.981468
7500: Time elapsed 2646.914653
7600: Time elapsed 2679.200984
7700: Time elapsed 2711.189517
7800: Time elapsed 2743.626910
7900: Time elapsed 2775.251270
8000: Time elapsed 2806.661962
8100: Time elapsed 2839.147511
8200: Time elapsed 2870.203326
8300: Time elapsed 2901.774796
8400: Time elapsed 2933.002717
8500: Time elapsed 2964.478459
8600: Time elapsed 2995.585688
8700: Time elapsed 3025.999028
8800: Time elapsed 3056.686191
8900: Time elapsed 3088.287477
9000: Time elapsed 3119.913034
9100: Time elapsed 3152.281171
9200: Time elapsed 3182.720329
9300: Time elapsed 3212.247691
9400: Time elapsed 3239.407458
9500: Time elapsed 3267.543181
9600: Time elapsed 3296.461042
9700: Time elapsed 3324.024270
9800: Time elapsed 3350.978245
9900: Time elapsed 3375.628704
10000: Time elapsed 3400.972296
10100: Time elapsed 3427.421613
10200: Time elapsed 3456.211709
10300: Time elapsed 3485.651869
10400: Time elapsed 3514.266431
10500: Time elapsed 3543.144710
10600: Time elapsed 3571.650207
10700: Time elapsed 3600.592184
10800: Time elapsed 3629.200789
10900: Time elapsed 3657.908233
11000: Time elapsed 3686.234106
11100: Time elapsed 3714.330994
11200: Time elapsed 3742.209211
11300: Time elapsed 3770.484855
11400: Time elapsed 3798.235780
11500: Time elapsed 3825.636696
11600: Time elapsed 3853.121515
11700: Time elapsed 3880.553227
11800: Time elapsed 3907.836977
11900: Time elapsed 3934.725085
12000: Time elapsed 3962.014654
12100: Time elapsed 3989.426207
12200: Time elapsed 4017.022265
12300: Time elapsed 4043.968977
12400: Time elapsed 4071.206122
12500: Time elapsed 4098.122704
12600: Time elapsed 4124.845090
12700: Time elapsed 4151.550157
12800: Time elapsed 4178.460958
12900: Time elapsed 4205.536594
13000: Time elapsed 4235.624338
13100: Time elapsed 4259.556628
13200: Time elapsed 4283.141493
13300: Time elapsed 4306.711667
13400: Time elapsed 4330.066757
13500: Time elapsed 4354.405539
13600: Time elapsed 4379.064676
13700: Time elapsed 4404.038967
13800: Time elapsed 4428.592589
13900: Time elapsed 4453.269272
14000: Time elapsed 4475.411998
14100: Time elapsed 4498.851261
14200: Time elapsed 4524.066186
14300: Time elapsed 4548.936217
14400: Time elapsed 4573.182723
14500: Time elapsed 4597.268073
14600: Time elapsed 4622.251436
14700: Time elapsed 4646.372461
14800: Time elapsed 4670.094255
14900: Time elapsed 4693.698696
15000: Time elapsed 4717.703010
15100: Time elapsed 4741.735210
15200: Time elapsed 4765.213820
15300: Time elapsed 4789.720131
15400: Time elapsed 4813.506188
15500: Time elapsed 4836.500705
15600: Time elapsed 4858.969766
15700: Time elapsed 4882.051511
15800: Time elapsed 4905.296871
15900: Time elapsed 4928.501315
16000: Time elapsed 4952.282730
16100: Time elapsed 4974.998949
16200: Time elapsed 4997.667641
16300: Time elapsed 5019.782171
16400: Time elapsed 5042.515855
16500: Time elapsed 5065.202537
16600: Time elapsed 5087.976809
16700: Time elapsed 5110.475744
16800: Time elapsed 5132.697388
16900: Time elapsed 5155.537528
17000: Time elapsed 5177.604480
17100: Time elapsed 5199.627769
17200: Time elapsed 5221.704916
17300: Time elapsed 5243.454572
17400: Time elapsed 5265.356990
17500: Time elapsed 5287.179865
17600: Time elapsed 5308.744256
17700: Time elapsed 5330.057715
17800: Time elapsed 5351.361955
17900: Time elapsed 5372.482258
18000: Time elapsed 5393.805350
18100: Time elapsed 5414.796208
18200: Time elapsed 5436.226812
18300: Time elapsed 5457.160480
18400: Time elapsed 5477.915351
18500: Time elapsed 5498.652402
18600: Time elapsed 5519.687579
18700: Time elapsed 5539.875597
18800: Time elapsed 5559.867609
18900: Time elapsed 5579.736720
19000: Time elapsed 5600.038204
19100: Time elapsed 5620.192417
19200: Time elapsed 5640.345275
19300: Time elapsed 5660.211172
19400: Time elapsed 5680.209570
19500: Time elapsed 5700.211650
19600: Time elapsed 5720.132944
19700: Time elapsed 5739.333149
19800: Time elapsed 5758.933076
19900: Time elapsed 5778.259791
20000: Time elapsed 5797.605233
20100: Time elapsed 5817.080870
20200: Time elapsed 5836.000003
20300: Time elapsed 5854.352780
20400: Time elapsed 5873.226699
20500: Time elapsed 5891.390177
20600: Time elapsed 5910.242914
20700: Time elapsed 5929.280822
20800: Time elapsed 5947.953852
20900: Time elapsed 5966.829108
21000: Time elapsed 5988.428349
21100: Time elapsed 6003.999068
21200: Time elapsed 6019.452278
21300: Time elapsed 6035.363697
21400: Time elapsed 6051.795874
21500: Time elapsed 6068.677433
21600: Time elapsed 6084.956603
21700: Time elapsed 6101.139956
21800: Time elapsed 6117.223223
21900: Time elapsed 6133.531110
22000: Time elapsed 6148.528847
22100: Time elapsed 6164.000454
22200: Time elapsed 6177.920604
22300: Time elapsed 6193.095311
22400: Time elapsed 6208.018274
22500: Time elapsed 6223.513570
22600: Time elapsed 6238.553519
22700: Time elapsed 6253.617866
22800: Time elapsed 6269.411803
22900: Time elapsed 6284.790996
23000: Time elapsed 6300.120747
23100: Time elapsed 6315.863105
23200: Time elapsed 6331.282498
23300: Time elapsed 6346.373938
23400: Time elapsed 6361.188565
23500: Time elapsed 6376.105110
23600: Time elapsed 6390.967250
23700: Time elapsed 6405.882639
23800: Time elapsed 6420.630887
23900: Time elapsed 6435.128045
24000: Time elapsed 6449.708146
24100: Time elapsed 6464.679950
24200: Time elapsed 6479.382023
24300: Time elapsed 6493.731548
24400: Time elapsed 6507.792187
24500: Time elapsed 6521.799848
24600: Time elapsed 6535.952809
24700: Time elapsed 6550.081315
24800: Time elapsed 6563.945424
24900: Time elapsed 6577.790632
25000: Time elapsed 6591.351391
25100: Time elapsed 6605.082503
25200: Time elapsed 6618.228476
25300: Time elapsed 6631.243115
25400: Time elapsed 6644.241869
25500: Time elapsed 6657.096102
25600: Time elapsed 6670.021169
25700: Time elapsed 6682.967409
25800: Time elapsed 6695.689219
25900: Time elapsed 6708.482432
26000: Time elapsed 6721.168035
26100: Time elapsed 6733.786057
26200: Time elapsed 6745.991459
26300: Time elapsed 6758.442187
26400: Time elapsed 6770.490634
26500: Time elapsed 6782.634241
26600: Time elapsed 6794.623441
26700: Time elapsed 6806.487287
26800: Time elapsed 6818.174183
26900: Time elapsed 6830.097357
27000: Time elapsed 6841.714927
27100: Time elapsed 6853.253026
27200: Time elapsed 6864.425873
27300: Time elapsed 6875.692866
27400: Time elapsed 6886.896158
27500: Time elapsed 6897.866796
27600: Time elapsed 6908.781897
27700: Time elapsed 6919.744106
27800: Time elapsed 6930.767668
27900: Time elapsed 6941.393969
28000: Time elapsed 6952.072002
28100: Time elapsed 6962.789858
28200: Time elapsed 6973.304503
28300: Time elapsed 6983.885765
28400: Time elapsed 6993.840573
28500: Time elapsed 7003.881243
28600: Time elapsed 7014.121086
28700: Time elapsed 7024.192908
28800: Time elapsed 7034.222210
28900: Time elapsed 7043.935447
29000: Time elapsed 7053.594246
29100: Time elapsed 7063.235677
29200: Time elapsed 7072.748273
29300: Time elapsed 7082.376719
29400: Time elapsed 7091.629629
29500: Time elapsed 7100.798032
29600: Time elapsed 7109.948968
29700: Time elapsed 7118.817730
29800: Time elapsed 7127.500504
29900: Time elapsed 7135.943647
30000: Time elapsed 7144.472698
30100: Time elapsed 7153.169528
30200: Time elapsed 7161.619153
30300: Time elapsed 7170.206354
30400: Time elapsed 7178.409876
30500: Time elapsed 7186.534131
30600: Time elapsed 7194.638583
30700: Time elapsed 7202.675403
30800: Time elapsed 7210.649659
30900: Time elapsed 7218.714329
31000: Time elapsed 7226.308077
31100: Time elapsed 7233.900373
31200: Time elapsed 7241.537762
31300: Time elapsed 7249.021661
31400: Time elapsed 7256.255327
31500: Time elapsed 7263.616703
31600: Time elapsed 7270.990917
31700: Time elapsed 7277.848891
31800: Time elapsed 7284.596354
31900: Time elapsed 7291.444694
32000: Time elapsed 7298.070396
32100: Time elapsed 7304.564232
32200: Time elapsed 7310.835035
32300: Time elapsed 7317.037736
32400: Time elapsed 7323.364675
32500: Time elapsed 7329.424365
32600: Time elapsed 7335.277190
32700: Time elapsed 7341.142995
32800: Time elapsed 7346.997144
32900: Time elapsed 7352.949805
33000: Time elapsed 7358.522278
33100: Time elapsed 7364.000133
33200: Time elapsed 7369.468897
33300: Time elapsed 7374.723868
33400: Time elapsed 7379.951143
33500: Time elapsed 7385.161901
33600: Time elapsed 7390.194465
33700: Time elapsed 7395.041641
33800: Time elapsed 7399.762082
33900: Time elapsed 7404.280584
34000: Time elapsed 7409.686174
34100: Time elapsed 7416.171608
34200: Time elapsed 7420.173443
34300: Time elapsed 7424.487693
34400: Time elapsed 7427.999154
34500: Time elapsed 7431.359510
34600: Time elapsed 7434.750768
34700: Time elapsed 7438.075550
34800: Time elapsed 7441.247755
34900: Time elapsed 7444.338981
35000: Time elapsed 7447.446729
35100: Time elapsed 7450.231911
35200: Time elapsed 7452.829039
35300: Time elapsed 7455.403352
35400: Time elapsed 7460.706328
35500: Time elapsed 7463.000189
35600: Time elapsed 7465.166372
35700: Time elapsed 7467.578911
35800: Time elapsed 7471.438586
35900: Time elapsed 7473.827220
36000: Time elapsed 7475.684193
36100: Time elapsed 7477.497341
36200: Time elapsed 7479.185851
36300: Time elapsed 7480.800505
36400: Time elapsed 7482.343374
36500: Time elapsed 7483.808482
36600: Time elapsed 7485.186794
36700: Time elapsed 7486.502281
36800: Time elapsed 7487.715999
36900: Time elapsed 7488.883874
37000: Time elapsed 7489.958001
37100: Time elapsed 7490.963646
37200: Time elapsed 7491.905128
37300: Time elapsed 7492.760838
37400: Time elapsed 7493.538757
37500: Time elapsed 7494.249828
37600: Time elapsed 7494.874156
37700: Time elapsed 7495.416704
37800: Time elapsed 7495.886060
37900: Time elapsed 7496.281003
38000: Time elapsed 7496.603537
38100: Time elapsed 7496.855889
38200: Time elapsed 7497.027430
38300: Time elapsed 7497.124170
  Processing 33072 sequences.
0: Time elapsed 0.000000
100: Time elapsed 23.651743
200: Time elapsed 47.137903
300: Time elapsed 70.514329
400: Time elapsed 94.928008
500: Time elapsed 119.907200
600: Time elapsed 144.676932
700: Time elapsed 170.585604
800: Time elapsed 195.815106
900: Time elapsed 219.733105
1000: Time elapsed 243.094678
1100: Time elapsed 266.368401
1200: Time elapsed 289.557541
1300: Time elapsed 312.611864
1400: Time elapsed 335.718041
1500: Time elapsed 358.584918
1600: Time elapsed 381.409815
1700: Time elapsed 404.186873
1800: Time elapsed 426.749485
1900: Time elapsed 449.446749
2000: Time elapsed 472.002399
2100: Time elapsed 494.501201
2200: Time elapsed 516.860350
2300: Time elapsed 539.000113
2400: Time elapsed 561.308589
2500: Time elapsed 583.533130
2600: Time elapsed 605.631005
2700: Time elapsed 627.637127
2800: Time elapsed 649.698093
2900: Time elapsed 671.696206
3000: Time elapsed 693.941357
3100: Time elapsed 715.640271
3200: Time elapsed 737.160693
3300: Time elapsed 769.339002
3400: Time elapsed 793.937217
3500: Time elapsed 815.455226
3600: Time elapsed 836.915806
3700: Time elapsed 858.524988
3800: Time elapsed 879.730246
3900: Time elapsed 900.902568
4000: Time elapsed 922.120729
4100: Time elapsed 943.243186
4200: Time elapsed 964.219063
4300: Time elapsed 985.037044
4400: Time elapsed 1005.717848
4500: Time elapsed 1026.421458
4600: Time elapsed 1046.976455
4700: Time elapsed 1067.420752
4800: Time elapsed 1087.934998
4900: Time elapsed 1108.380260
5000: Time elapsed 1128.806634
5100: Time elapsed 1149.046481
5200: Time elapsed 1169.331206
5300: Time elapsed 1189.524177
5400: Time elapsed 1209.546605
5500: Time elapsed 1229.547098
5600: Time elapsed 1249.495718
5700: Time elapsed 1269.518144
5800: Time elapsed 1289.310257
5900: Time elapsed 1309.097316
6000: Time elapsed 1328.744226
6100: Time elapsed 1348.634015
6200: Time elapsed 1368.215621
6300: Time elapsed 1387.619759
6400: Time elapsed 1407.105240
6500: Time elapsed 1426.117943
6600: Time elapsed 1445.163824
6700: Time elapsed 1464.068367
6800: Time elapsed 1482.956959
6900: Time elapsed 1501.942168
7000: Time elapsed 1520.763597
7100: Time elapsed 1539.579253
7200: Time elapsed 1558.388932
7300: Time elapsed 1577.098865
7400: Time elapsed 1595.641253
7500: Time elapsed 1614.232510
7600: Time elapsed 1632.768887
7700: Time elapsed 1650.920815
7800: Time elapsed 1669.003460
7900: Time elapsed 1687.092035
8000: Time elapsed 1705.275285
8100: Time elapsed 1723.131328
8200: Time elapsed 1740.974619
8300: Time elapsed 1758.831840
8400: Time elapsed 1776.573419
8500: Time elapsed 1794.257076
8600: Time elapsed 1811.862000
8700: Time elapsed 1829.366139
8800: Time elapsed 1846.887755
8900: Time elapsed 1864.448743
9000: Time elapsed 1882.059574
9100: Time elapsed 1899.363406
9200: Time elapsed 1916.469604
9300: Time elapsed 1933.709324
9400: Time elapsed 1950.973835
9500: Time elapsed 1968.016347
9600: Time elapsed 1985.288135
9700: Time elapsed 2002.301612
9800: Time elapsed 2019.203417
9900: Time elapsed 2036.301670
10000: Time elapsed 2053.123633
10100: Time elapsed 2069.876808
10200: Time elapsed 2086.646965
10300: Time elapsed 2103.059817
10400: Time elapsed 2119.476865
10500: Time elapsed 2135.762291
10600: Time elapsed 2152.140954
10700: Time elapsed 2169.156471
10800: Time elapsed 2187.091484
10900: Time elapsed 2204.243623
11000: Time elapsed 2220.976819
11100: Time elapsed 2237.677163
11200: Time elapsed 2254.552982
11300: Time elapsed 2270.970888
11400: Time elapsed 2288.341379
11500: Time elapsed 2306.245474
11600: Time elapsed 2323.173216
11700: Time elapsed 2340.922718
11800: Time elapsed 2356.745389
11900: Time elapsed 2372.215963
12000: Time elapsed 2387.511712
12100: Time elapsed 2403.146345
12200: Time elapsed 2418.522238
12300: Time elapsed 2434.665962
12400: Time elapsed 2449.998911
12500: Time elapsed 2466.021189
12600: Time elapsed 2482.121055
12700: Time elapsed 2498.586001
12800: Time elapsed 2514.907358
12900: Time elapsed 2531.168926
13000: Time elapsed 2546.259548
13100: Time elapsed 2560.991106
13200: Time elapsed 2576.615301
13300: Time elapsed 2592.603550
13400: Time elapsed 2607.400963
13500: Time elapsed 2621.913135
13600: Time elapsed 2636.720516
13700: Time elapsed 2651.046180
13800: Time elapsed 2665.380800
13900: Time elapsed 2679.634098
14000: Time elapsed 2693.539116
14100: Time elapsed 2707.392051
14200: Time elapsed 2721.181156
14300: Time elapsed 2734.755836
14400: Time elapsed 2748.427230
14500: Time elapsed 2763.359307
14600: Time elapsed 2777.997111
14700: Time elapsed 2792.425535
14800: Time elapsed 2806.219146
14900: Time elapsed 2819.493600
15000: Time elapsed 2832.570716
15100: Time elapsed 2845.681601
15200: Time elapsed 2858.571113
15300: Time elapsed 2871.513517
15400: Time elapsed 2884.307252
15500: Time elapsed 2897.175751
15600: Time elapsed 2910.010410
15700: Time elapsed 2922.734366
15800: Time elapsed 2935.501175
15900: Time elapsed 2948.035663
16000: Time elapsed 2960.482361
16100: Time elapsed 2972.918093
16200: Time elapsed 2985.244108
16300: Time elapsed 2997.470401
16400: Time elapsed 3009.667760
16500: Time elapsed 3021.892059
16600: Time elapsed 3033.996639
16700: Time elapsed 3046.049424
16800: Time elapsed 3058.382392
16900: Time elapsed 3070.690460
17000: Time elapsed 3083.104883
17100: Time elapsed 3094.688860
17200: Time elapsed 3106.239347
17300: Time elapsed 3117.787481
17400: Time elapsed 3129.378462
17500: Time elapsed 3141.632648
17600: Time elapsed 3154.330674
17700: Time elapsed 3165.862818
17800: Time elapsed 3177.593600
17900: Time elapsed 3189.117759
18000: Time elapsed 3201.246281
18100: Time elapsed 3212.913097
18200: Time elapsed 3223.787337
18300: Time elapsed 3234.405065
18400: Time elapsed 3244.959825
18500: Time elapsed 3255.374957
18600: Time elapsed 3265.766155
18700: Time elapsed 3276.181681
18800: Time elapsed 3286.529000
18900: Time elapsed 3296.815610
19000: Time elapsed 3307.095111
19100: Time elapsed 3317.325738
19200: Time elapsed 3327.515468
19300: Time elapsed 3337.545632
19400: Time elapsed 3347.461075
19500: Time elapsed 3357.346651
19600: Time elapsed 3367.176357
19700: Time elapsed 3376.972151
19800: Time elapsed 3386.682161
19900: Time elapsed 3396.290426
20000: Time elapsed 3405.820925
20100: Time elapsed 3415.197226
20200: Time elapsed 3424.738691
20300: Time elapsed 3434.034823
20400: Time elapsed 3443.317985
20500: Time elapsed 3452.462739
20600: Time elapsed 3461.609293
20700: Time elapsed 3470.715926
20800: Time elapsed 3479.704881
20900: Time elapsed 3488.407796
21000: Time elapsed 3497.062640
21100: Time elapsed 3505.748400
21200: Time elapsed 3514.284561
21300: Time elapsed 3522.746917
21400: Time elapsed 3531.138466
21500: Time elapsed 3539.637897
21600: Time elapsed 3548.003515
21700: Time elapsed 3556.279345
21800: Time elapsed 3564.488379
21900: Time elapsed 3572.565800
22000: Time elapsed 3580.642185
22100: Time elapsed 3588.571941
22200: Time elapsed 3596.484796
22300: Time elapsed 3604.472430
22400: Time elapsed 3612.236651
22500: Time elapsed 3620.038776
22600: Time elapsed 3627.715236
22700: Time elapsed 3635.278971
22800: Time elapsed 3642.739012
22900: Time elapsed 3650.105330
23000: Time elapsed 3657.382858
23100: Time elapsed 3664.577579
23200: Time elapsed 3671.812460
23300: Time elapsed 3678.956350
23400: Time elapsed 3686.060343
23500: Time elapsed 3693.051856
23600: Time elapsed 3699.924435
23700: Time elapsed 3706.776103
23800: Time elapsed 3713.525047
23900: Time elapsed 3720.226142
24000: Time elapsed 3726.825490
24100: Time elapsed 3733.330055
24200: Time elapsed 3739.783820
24300: Time elapsed 3746.174687
24400: Time elapsed 3752.541809
24500: Time elapsed 3758.846940
24600: Time elapsed 3765.084251
24700: Time elapsed 3771.183903
24800: Time elapsed 3777.326496
24900: Time elapsed 3783.287545
25000: Time elapsed 3789.197738
25100: Time elapsed 3795.010181
25200: Time elapsed 3800.778720
25300: Time elapsed 3806.451167
25400: Time elapsed 3812.050187
25500: Time elapsed 3817.556453
25600: Time elapsed 3822.966977
25700: Time elapsed 3828.304695
25800: Time elapsed 3833.626428
25900: Time elapsed 3838.848490
26000: Time elapsed 3843.962989
26100: Time elapsed 3849.071320
26200: Time elapsed 3854.243482
26300: Time elapsed 3859.333863
26400: Time elapsed 3864.202862
26500: Time elapsed 3869.034938
26600: Time elapsed 3873.769266
26700: Time elapsed 3878.436777
26800: Time elapsed 3883.020512
26900: Time elapsed 3887.523448
27000: Time elapsed 3891.958879
27100: Time elapsed 3896.252360
27200: Time elapsed 3900.513989
27300: Time elapsed 3904.756638
27400: Time elapsed 3908.844686
27500: Time elapsed 3913.087314
27600: Time elapsed 3917.134331
27700: Time elapsed 3921.039880
27800: Time elapsed 3924.904604
27900: Time elapsed 3928.707402
28000: Time elapsed 3932.420441
28100: Time elapsed 3936.032257
28200: Time elapsed 3939.585746
28300: Time elapsed 3943.066705
28400: Time elapsed 3946.509036
28500: Time elapsed 3949.873016
28600: Time elapsed 3953.159241
28700: Time elapsed 3956.357683
28800: Time elapsed 3959.508260
28900: Time elapsed 3962.589019
29000: Time elapsed 3965.575027
29100: Time elapsed 3968.504189
29200: Time elapsed 3971.390461
29300: Time elapsed 3974.193966
29400: Time elapsed 3976.865812
29500: Time elapsed 3979.490243
29600: Time elapsed 3982.059363
29700: Time elapsed 3984.503796
29800: Time elapsed 3986.921355
29900: Time elapsed 3989.254118
30000: Time elapsed 3991.490269
30100: Time elapsed 3993.668442
30200: Time elapsed 3995.784753
30300: Time elapsed 3997.805381
30400: Time elapsed 3999.768094
30500: Time elapsed 4001.665025
30600: Time elapsed 4003.502076
30700: Time elapsed 4005.263392
30800: Time elapsed 4006.952873
30900: Time elapsed 4008.540631
31000: Time elapsed 4010.067538
31100: Time elapsed 4011.525610
31200: Time elapsed 4012.966786
31300: Time elapsed 4014.272288
31400: Time elapsed 4015.507955
31500: Time elapsed 4016.671868
31600: Time elapsed 4017.758958
31700: Time elapsed 4018.783226
31800: Time elapsed 4019.730655
31900: Time elapsed 4020.623303
32000: Time elapsed 4021.420135
32100: Time elapsed 4022.137715
32200: Time elapsed 4022.802961
32300: Time elapsed 4023.391387
32400: Time elapsed 4023.905982
32500: Time elapsed 4024.356804
32600: Time elapsed 4024.728814
32700: Time elapsed 4025.030972
32800: Time elapsed 4025.280339
32900: Time elapsed 4025.442904
33000: Time elapsed 4025.531634
  Processing 11593 sequences.
0: Time elapsed 0.000000
100: Time elapsed 10.224616
200: Time elapsed 20.427343
300: Time elapsed 30.485440
400: Time elapsed 40.414874
500: Time elapsed 50.283466
600: Time elapsed 60.046311
700: Time elapsed 69.685548
800: Time elapsed 79.311792
900: Time elapsed 88.834312
1000: Time elapsed 98.214190
1100: Time elapsed 107.451662
1200: Time elapsed 116.736069
1300: Time elapsed 162.258884
1400: Time elapsed 171.336144
1500: Time elapsed 180.274235
1600: Time elapsed 189.133554
1700: Time elapsed 198.167896
1800: Time elapsed 206.808854
1900: Time elapsed 215.344986
2000: Time elapsed 223.850188
2100: Time elapsed 232.267666
2200: Time elapsed 240.608346
2300: Time elapsed 248.870238
2400: Time elapsed 257.018437
2500: Time elapsed 265.081868
2600: Time elapsed 273.029601
2700: Time elapsed 280.851646
2800: Time elapsed 288.631969
2900: Time elapsed 296.776195
3000: Time elapsed 304.428721
3100: Time elapsed 311.897703
3200: Time elapsed 319.372739
3300: Time elapsed 326.812823
3400: Time elapsed 334.075364
3500: Time elapsed 341.187267
3600: Time elapsed 348.771999
3700: Time elapsed 355.899934
3800: Time elapsed 362.781515
3900: Time elapsed 369.527437
4000: Time elapsed 376.189614
4100: Time elapsed 382.812891
4200: Time elapsed 389.245706
4300: Time elapsed 395.607657
4400: Time elapsed 401.926778
4500: Time elapsed 408.149128
4600: Time elapsed 414.343569
4700: Time elapsed 420.414284
4800: Time elapsed 426.379215
4900: Time elapsed 432.310340
5000: Time elapsed 438.214514
5100: Time elapsed 443.987071
5200: Time elapsed 449.642939
5300: Time elapsed 455.218029
5400: Time elapsed 460.710326
5500: Time elapsed 466.086940
5600: Time elapsed 471.388728
5700: Time elapsed 476.613411
5800: Time elapsed 481.685873
5900: Time elapsed 486.750553
6000: Time elapsed 491.692329
6100: Time elapsed 496.590226
6200: Time elapsed 501.378386
6300: Time elapsed 506.099630
6400: Time elapsed 510.727241
6500: Time elapsed 515.245162
6600: Time elapsed 519.688268
6700: Time elapsed 524.031653
6800: Time elapsed 528.242377
6900: Time elapsed 532.425185
7000: Time elapsed 536.536201
7100: Time elapsed 540.537481
7200: Time elapsed 544.469961
7300: Time elapsed 548.279757
7400: Time elapsed 552.019759
7500: Time elapsed 555.676979
7600: Time elapsed 559.214481
7700: Time elapsed 562.675253
7800: Time elapsed 566.075150
7900: Time elapsed 569.357369
8000: Time elapsed 572.563790
8100: Time elapsed 575.686435
8200: Time elapsed 578.694390
8300: Time elapsed 581.627540
8400: Time elapsed 584.480910
8500: Time elapsed 587.232543
8600: Time elapsed 589.911381
8700: Time elapsed 592.493465
8800: Time elapsed 595.005744
8900: Time elapsed 597.405296
9000: Time elapsed 599.733925
9100: Time elapsed 601.968951
